province_state,country_region,date,latitude,longitude,location_geom,confirmed,deaths,recovered,active,fips,admin2,combined_key
,Brunei,25/06/2020,"4,5353","114,7277",POINT(114.7277 4.5353),141,3,138,0,,,Brunei
,Bulgaria,25/06/2020,"42,7339","25,4858",POINT(25.4858 42.7339),4408,211,2370,1827,,,Bulgaria
,Burkina Faso,25/06/2020,"12,2383","-1,5616",POINT(-1.5616 12.2383),934,53,826,55,,,Burkina Faso
,Burma,25/06/2020,"21,9162","95,956",POINT(95.956 21.9162),293,6,211,76,,,Burma
,Burundi,25/06/2020,"-3,3731","29,9189",POINT(29.9189 -3.3731),144,1,93,50,,,Burundi
,Cabo Verde,25/06/2020,"16,5388","-23,0418",POINT(-23.0418 16.5388),1003,8,562,433,,,Cabo Verde
,Cambodia,25/06/2020,"11,55","104,9167",POINT(104.9167 11.55),130,0,127,3,,,Cambodia
,Cameroon,25/06/2020,"3,848","11,5021",POINT(11.5021 3.848),12592,313,10100,2179,,,Cameroon
,Central African Republic,25/06/2020,"6,6111","20,9394",POINT(20.9394 6.6111),3244,40,607,2597,,,Central African Republic
,Chad,25/06/2020,"15,4542","18,7322",POINT(18.7322 15.4542),863,74,774,15,,,Chad
,Comoros,25/06/2020,"-11,6455","43,3333",POINT(43.3333 -11.6455),272,7,161,104,,,Comoros
,Congo (Brazzaville),25/06/2020,"-0,228","15,8277",POINT(15.8277 -0.228),1087,37,456,594,,,Congo (Brazzaville)
,Congo (Kinshasa),25/06/2020,"-4,0383","21,7587",POINT(21.7587 -4.0383),6411,142,885,5384,,,Congo (Kinshasa)
,Costa Rica,25/06/2020,"9,7489","-83,7534",POINT(-83.7534 9.7489),2684,12,1227,1445,,,Costa Rica
,Cote d'Ivoire,25/06/2020,"7,54","-5,5471",POINT(-5.5471 7.54),8334,60,3487,4787,,,Cote d'Ivoire
,Croatia,25/06/2020,"45,1","15,2",POINT(15.2 45.1),2483,107,2149,227,,,Croatia
,Cuba,25/06/2020,"21,521757","-77,781167",POINT(-77.781167 21.521757),2321,85,2171,65,,,Cuba
,Cyprus,25/06/2020,"35,1264","33,4299",POINT(33.4299 35.1264),992,19,824,149,,,Cyprus
,Czechia,25/06/2020,"49,8175","15,473",POINT(15.473 49.8175),10870,345,7649,2876,,,Czechia
,Denmark,25/06/2020,"56,2639","9,5018",POINT(9.5018 56.2639),12636,603,11460,573,,,Denmark
,Diamond Princess,25/06/2020,,,,712,13,651,48,,,Diamond Princess
,Djibouti,25/06/2020,"11,8251","42,5903",POINT(42.5903 11.8251),4635,52,4269,314,,,Djibouti
,Dominica,25/06/2020,"15,415","-61,371",POINT(-61.371 15.415),18,0,18,0,,,Dominica
,Dominican Republic,25/06/2020,"18,7357","-70,1627",POINT(-70.1627 18.7357),29141,698,16223,12220,,,Dominican Republic
,Ecuador,25/06/2020,"-1,8312","-78,1834",POINT(-78.1834 -1.8312),53156,4343,26097,22716,,,Ecuador
,Egypt,25/06/2020,"26,820553","30,802498",POINT(30.802498 26.820553),61130,2533,16338,42259,,,Egypt
,El Salvador,25/06/2020,"13,7942","-88,8965",POINT(-88.8965 13.7942),5336,126,3116,2094,,,El Salvador
,Equatorial Guinea,25/06/2020,"1,6508","10,2679",POINT(10.2679 1.6508),2001,32,515,1454,,,Equatorial Guinea
,Eritrea,25/06/2020,"15,1794","39,7823",POINT(39.7823 15.1794),144,0,39,105,,,Eritrea
,Estonia,25/06/2020,"58,5953","25,0136",POINT(25.0136 58.5953),1984,69,1790,125,,,Estonia
,Eswatini,25/06/2020,"-26,5225","31,4659",POINT(31.4659 -26.5225),706,8,347,351,,,Eswatini
,Ethiopia,25/06/2020,"9,145","40,4897",POINT(40.4897 9.145),5175,81,1544,3550,,,Ethiopia
,Fiji,25/06/2020,"-17,7134","178,065",POINT(178.065 -17.7134),18,0,18,0,,,Fiji
,Finland,25/06/2020,"61,92411","25,748151",POINT(25.748151 61.92411),7172,327,6600,245,,,Finland
,France,25/06/2020,"46,2276","2,2137",POINT(2.2137 46.2276),191288,29680,71322,90286,,,France
,Gabon,25/06/2020,"-0,8037","11,6094",POINT(11.6094 -0.8037),5087,40,2270,2777,,,Gabon
,Gambia,25/06/2020,"13,4432","-15,3101",POINT(-15.3101 13.4432),43,2,26,15,,,Gambia
,Georgia,25/06/2020,"42,3154","43,3569",POINT(43.3569 42.3154),917,14,776,127,,,Georgia
,Ghana,25/06/2020,"7,9465","-1,0232",POINT(-1.0232 7.9465),15473,95,11431,3947,,,Ghana
,Greece,25/06/2020,"39,0742","21,8243",POINT(21.8243 39.0742),3321,191,1374,1756,,,Greece
,Grenada,25/06/2020,"12,1165","-61,679",POINT(-61.679 12.1165),23,0,23,0,,,Grenada
,Guatemala,25/06/2020,"15,7835","-90,2308",POINT(-90.2308 15.7835),15619,623,2949,12047,,,Guatemala
,Guinea,25/06/2020,"9,9456","-9,6966",POINT(-9.6966 9.9456),5174,29,3861,1284,,,Guinea
,Guinea-Bissau,25/06/2020,"11,8037","-15,1804",POINT(-15.1804 11.8037),1556,19,191,1346,,,Guinea-Bissau
,Guyana,25/06/2020,"4,860416","-58,93018",POINT(-58.93018 4.860416),215,12,108,95,,,Guyana
,Haiti,25/06/2020,"18,9712","-72,2852",POINT(-72.2852 18.9712),5543,96,512,4935,,,Haiti
,Holy See,25/06/2020,"41,9029","12,4534",POINT(12.4534 41.9029),12,0,12,0,,,Holy See
,Honduras,25/06/2020,"15,2","-86,2419",POINT(-86.2419 15.2),15366,426,1600,13340,,,Honduras
,Hungary,25/06/2020,"47,1625","19,5033",POINT(19.5033 47.1625),4123,577,2640,906,,,Hungary
,Iceland,25/06/2020,"64,9631","-19,0208",POINT(-19.0208 64.9631),1830,10,1811,9,,,Iceland
,Indonesia,25/06/2020,"-0,7893","113,9213",POINT(113.9213 -0.7893),50187,2620,20449,27118,,,Indonesia
,Iran,25/06/2020,"32,427908","53,688046",POINT(53.688046 32.427908),215096,10130,175103,29863,,,Iran
,Iraq,25/06/2020,"33,223191","43,679291",POINT(43.679291 33.223191),39139,1437,18051,19651,,,Iraq
,Ireland,25/06/2020,"53,1424","-7,6921",POINT(-7.6921 53.1424),25405,1727,23364,314,,,Ireland
,Israel,25/06/2020,"31,046051","34,851612",POINT(34.851612 31.046051),22400,309,16007,6084,,,Israel
,Jamaica,25/06/2020,"18,1096","-77,2975",POINT(-77.2975 18.1096),684,10,526,148,,,Jamaica
,Jordan,25/06/2020,"31,24","36,51",POINT(36.51 31.24),1086,9,797,280,,,Jordan
,Kazakhstan,25/06/2020,"48,0196","66,9237",POINT(66.9237 48.0196),19750,140,12220,7390,,,Kazakhstan
,Kenya,25/06/2020,"-0,0236","37,9062",POINT(37.9062 -0.0236),5384,132,1857,3395,,,Kenya
,"Korea, South",25/06/2020,"35,907757","127,766922",POINT(127.766922 35.907757),12602,282,11172,1148,,,"Korea, South"
,Kosovo,25/06/2020,"42,602636","20,902977",POINT(20.902977 42.602636),2169,37,1047,1085,,,Kosovo
,Kuwait,25/06/2020,"29,31166","47,481766",POINT(47.481766 29.31166),42788,339,33367,9082,,,Kuwait
,Kyrgyzstan,25/06/2020,"41,20438","74,766098",POINT(74.766098 41.20438),4204,43,2162,1999,,,Kyrgyzstan
,Laos,25/06/2020,"19,85627","102,495496",POINT(102.495496 19.85627),19,0,19,0,,,Laos
,Latvia,25/06/2020,"56,8796","24,6032",POINT(24.6032 56.8796),1111,30,903,178,,,Latvia
,Lebanon,25/06/2020,"33,8547","35,8623",POINT(35.8623 33.8547),1662,33,1144,485,,,Lebanon
,Lesotho,25/06/2020,"-29,609988","28,233608",POINT(28.233608 -29.609988),17,0,2,15,,,Lesotho
,Liberia,25/06/2020,"6,428055","-9,429499",POINT(-9.429499 6.428055),681,34,278,369,,,Liberia
,Libya,25/06/2020,"26,3351","17,228331",POINT(17.228331 26.3351),698,18,140,540,,,Libya
,Liechtenstein,25/06/2020,"47,14","9,55",POINT(9.55 47.14),82,1,81,0,,,Liechtenstein
,Lithuania,25/06/2020,"55,1694","23,8813",POINT(23.8813 55.1694),1806,78,1494,234,,,Lithuania
,Luxembourg,25/06/2020,"49,8153","6,1296",POINT(6.1296 49.8153),4151,110,3968,73,,,Luxembourg
,MS Zaandam,25/06/2020,,,,9,2,0,7,,,MS Zaandam
,Madagascar,25/06/2020,"-18,766947","46,869107",POINT(46.869107 -18.766947),1829,16,823,990,,,Madagascar
,Malawi,25/06/2020,"-13,254308","34,301525",POINT(34.301525 -13.254308),960,12,260,688,,,Malawi
,Malaysia,25/06/2020,"4,210484","101,975766",POINT(101.975766 4.210484),8600,121,8271,208,,,Malaysia
,Maldives,25/06/2020,"3,2028","73,2207",POINT(73.2207 3.2028),2277,8,1848,421,,,Maldives
,Mali,25/06/2020,"17,570692","-3,996166",POINT(-3.996166 17.570692),2039,113,1383,543,,,Mali
,Malta,25/06/2020,"35,9375","14,3754",POINT(14.3754 35.9375),668,9,627,32,,,Malta
,Mauritania,25/06/2020,"21,0079","-10,9408",POINT(-10.9408 21.0079),3739,119,1225,2395,,,Mauritania
,Mauritius,25/06/2020,"-20,348404","57,552152",POINT(57.552152 -20.348404),341,10,326,5,,,Mauritius
,Moldova,25/06/2020,"47,4116","28,3699",POINT(28.3699 47.4116),15453,502,8599,6352,,,Moldova
,Monaco,25/06/2020,"43,7333","7,4167",POINT(7.4167 43.7333),102,4,95,3,,,Monaco
,Mongolia,25/06/2020,"46,8625","103,8467",POINT(103.8467 46.8625),219,0,170,49,,,Mongolia
,Montenegro,25/06/2020,"42,708678","19,37439",POINT(19.37439 42.708678),414,9,315,90,,,Montenegro
,Morocco,25/06/2020,"31,7917","-7,0926",POINT(-7.0926 31.7917),11338,217,8500,2621,,,Morocco
,Mozambique,25/06/2020,"-18,665695","35,529562",POINT(35.529562 -18.665695),788,5,221,562,,,Mozambique
,Namibia,25/06/2020,"-22,9576","18,4904",POINT(18.4904 -22.9576),102,0,21,81,,,Namibia
,Nepal,25/06/2020,"28,1667","84,25",POINT(84.25 28.1667),11162,26,2650,8486,,,Nepal
,Netherlands,25/06/2020,"52,1326","5,2913",POINT(5.2913 52.1326),49914,6100,0,43814,,,Netherlands
,New Zealand,25/06/2020,"-40,9006","174,886",POINT(174.886 -40.9006),1520,22,1484,14,,,New Zealand
,Nicaragua,25/06/2020,"12,865416","-85,207229",POINT(-85.207229 12.865416),2170,74,1238,858,,,Nicaragua
,Niger,25/06/2020,"17,607789","8,081666",POINT(8.081666 17.607789),1056,67,917,72,,,Niger
,Nigeria,25/06/2020,"9,082","8,6753",POINT(8.6753 9.082),22614,549,7822,14243,,,Nigeria
,North Macedonia,25/06/2020,"41,6086","21,7453",POINT(21.7453 41.6086),5595,265,2166,3164,,,North Macedonia
,Norway,25/06/2020,"60,472","8,4689",POINT(8.4689 60.472),8788,249,8138,401,,,Norway
,Oman,25/06/2020,"21,512583","55,923255",POINT(55.923255 21.512583),34902,144,18520,16238,,,Oman
,Panama,25/06/2020,"8,538","-80,7821",POINT(-80.7821 8.538),29037,564,14800,13673,,,Panama
,Papua New Guinea,25/06/2020,"-6,314993","143,95555",POINT(143.95555 -6.314993),10,0,8,2,,,Papua New Guinea
,Paraguay,25/06/2020,"-23,4425","-58,4438",POINT(-58.4438 -23.4425),1569,13,976,580,,,Paraguay
,Philippines,25/06/2020,"12,879721","121,774017",POINT(121.774017 12.879721),33069,1212,8910,22947,,,Philippines
,Poland,25/06/2020,"51,9194","19,1451",POINT(19.1451 51.9194),33119,1412,18654,13053,,,Poland
,Portugal,25/06/2020,"39,3999","-8,2245",POINT(-8.2245 39.3999),40415,1549,26382,12484,,,Portugal
,Qatar,25/06/2020,"25,3548","51,1839",POINT(51.1839 25.3548),91838,106,74544,17188,,,Qatar
,Romania,25/06/2020,"45,9432","24,9668",POINT(24.9668 45.9432),25286,1565,17906,5815,,,Romania
,Rwanda,25/06/2020,"-1,9403","29,8739",POINT(29.8739 -1.9403),850,2,385,463,,,Rwanda
,Saint Kitts and Nevis,25/06/2020,"17,357822","-62,782998",POINT(-62.782998 17.357822),15,0,15,0,,,Saint Kitts and Nevis
,Saint Lucia,25/06/2020,"13,9094","-60,9789",POINT(-60.9789 13.9094),19,0,19,0,,,Saint Lucia
,Saint Vincent and the Grenadines,25/06/2020,"12,9843","-61,2872",POINT(-61.2872 12.9843),29,0,29,0,,,Saint Vincent and the Grenadines
,San Marino,25/06/2020,"43,9424","12,4578",POINT(12.4578 43.9424),698,42,653,3,,,San Marino
,Sao Tome and Principe,25/06/2020,"0,18636","6,613081",POINT(6.613081 0.18636),711,13,214,484,,,Sao Tome and Principe
,Saudi Arabia,25/06/2020,"23,885942","45,079162",POINT(45.079162 23.885942),170639,1428,117882,51329,,,Saudi Arabia
,Senegal,25/06/2020,"14,4974","-14,4524",POINT(-14.4524 14.4974),6233,94,4162,1977,,,Senegal
,Serbia,25/06/2020,"44,0165","21,0059",POINT(21.0059 44.0165),13372,264,12154,954,,,Serbia
,Seychelles,25/06/2020,"-4,6796","55,492",POINT(55.492 -4.6796),11,0,11,0,,,Seychelles
,Sierra Leone,25/06/2020,"8,460555","-11,779889",POINT(-11.779889 8.460555),1354,56,869,429,,,Sierra Leone
,Singapore,25/06/2020,"1,2833","103,8333",POINT(103.8333 1.2833),42736,26,36604,6106,,,Singapore
,Slovakia,25/06/2020,"48,669","19,699",POINT(19.699 48.669),1630,28,1452,150,,,Slovakia
,Slovenia,25/06/2020,"46,1512","14,9955",POINT(14.9955 46.1512),1547,109,1376,62,,,Slovenia
,Somalia,25/06/2020,"5,152149","46,199616",POINT(46.199616 5.152149),2878,90,868,1920,,,Somalia
,South Africa,25/06/2020,"-30,5595","22,9375",POINT(22.9375 -30.5595),118375,2292,59974,56109,,,South Africa
,South Sudan,25/06/2020,"6,877","31,307",POINT(31.307 6.877),1942,36,224,1682,,,South Sudan
,Sri Lanka,25/06/2020,"7,873054","80,771797",POINT(80.771797 7.873054),2010,11,1602,397,,,Sri Lanka
,Sudan,25/06/2020,"12,8628","30,2176",POINT(30.2176 12.8628),8984,556,3806,4622,,,Sudan
,Suriname,25/06/2020,"3,9193","-56,0278",POINT(-56.0278 3.9193),373,10,176,187,,,Suriname
,Switzerland,25/06/2020,"46,8182","8,2275",POINT(8.2275 46.8182),31428,1958,29000,470,,,Switzerland
,Syria,25/06/2020,"34,802075","38,996815",POINT(38.996815 34.802075),242,7,96,139,,,Syria
,Taiwan*,25/06/2020,"23,7",121,POINT(121 23.7),447,7,435,5,,,Taiwan*
,Tajikistan,25/06/2020,"38,861034","71,276093",POINT(71.276093 38.861034),5691,52,4267,1372,,,Tajikistan
,Tanzania,25/06/2020,"-6,369028","34,888822",POINT(34.888822 -6.369028),509,21,183,305,,,Tanzania
,Thailand,25/06/2020,"15,870032","100,992541",POINT(100.992541 15.870032),3158,58,3038,62,,,Thailand
,Timor-Leste,25/06/2020,"-8,874217","125,727539",POINT(125.727539 -8.874217),24,0,24,0,,,Timor-Leste
,Togo,25/06/2020,"8,6195","0,8248",POINT(0.8248 8.6195),588,14,394,180,,,Togo
,Trinidad and Tobago,25/06/2020,"10,6918","-61,2225",POINT(-61.2225 10.6918),123,8,109,6,,,Trinidad and Tobago
,Tunisia,25/06/2020,"33,886917","9,537499",POINT(9.537499 33.886917),1162,50,1023,89,,,Tunisia
,Turkey,25/06/2020,"38,9637","35,2433",POINT(35.2433 38.9637),193115,5046,165706,22363,,,Turkey
,Uganda,25/06/2020,"1,373333","32,290275",POINT(32.290275 1.373333),821,0,731,90,,,Uganda
,United Arab Emirates,25/06/2020,"23,424076","53,847818",POINT(53.847818 23.424076),46563,308,35165,11090,,,United Arab Emirates
,Uruguay,25/06/2020,"-32,5228","-55,7658",POINT(-55.7658 -32.5228),907,26,818,63,,,Uruguay
,Uzbekistan,25/06/2020,"41,377491","64,585262",POINT(64.585262 41.377491),7177,20,4877,2280,,,Uzbekistan
,Venezuela,25/06/2020,"6,4238","-66,5897",POINT(-66.5897 6.4238),4563,39,1327,3197,,,Venezuela
,Vietnam,25/06/2020,"14,058324","108,277199",POINT(108.277199 14.058324),352,0,329,23,,,Vietnam
,West Bank and Gaza,25/06/2020,"31,9522","35,2332",POINT(35.2332 31.9522),1382,3,446,933,,,West Bank and Gaza
,Western Sahara,25/06/2020,"24,2155","-12,8858",POINT(-12.8858 24.2155),10,1,8,1,,,Western Sahara
,Yemen,25/06/2020,"15,552727","48,516388",POINT(48.516388 15.552727),1076,288,386,402,,,Yemen
,Zambia,25/06/2020,"-13,133897","27,849332",POINT(27.849332 -13.133897),1497,18,1223,256,,,Zambia
,Zimbabwe,25/06/2020,"-19,015438","29,154857",POINT(29.154857 -19.015438),551,6,128,417,,,Zimbabwe
,Afghanistan,27/06/2021,"33,93911","67,709953",POINT(67.709953 33.93911),111592,4519,68288,38785,,,Afghanistan
,Albania,27/06/2021,"41,1533","20,1683",POINT(20.1683 41.1533),132512,2456,129990,66,,,Albania
,Algeria,27/06/2021,"28,0339","1,6596",POINT(1.6596 28.0339),138465,3693,96335,38437,,,Algeria
,Andorra,27/06/2021,"42,5063","1,5218",POINT(1.5218 42.5063),13882,127,13697,58,,,Andorra
,Angola,27/06/2021,"-11,2027","17,8739",POINT(17.8739 -11.2027),38556,889,32791,4876,,,Angola
,Antigua and Barbuda,27/06/2021,"17,0608","-61,7964",POINT(-61.7964 17.0608),1263,42,1221,0,,,Antigua and Barbuda
,Argentina,27/06/2021,"-38,4161","-63,6167",POINT(-63.6167 -38.4161),4405247,92568,4027510,285169,,,Argentina
,Armenia,27/06/2021,"40,0691","45,0382",POINT(45.0382 40.0691),224797,4508,216558,3731,,,Armenia
Australian Capital Territory,Australia,27/06/2021,"-35,4735","149,0124",POINT(149.0124 -35.4735),124,3,121,0,,,"Australian Capital Territory, Australia"
New South Wales,Australia,27/06/2021,"-33,8688","151,2093",POINT(151.2093 -33.8688),5778,54,0,5724,,,"New South Wales, Australia"
Northern Territory,Australia,27/06/2021,"-12,4634","130,8456",POINT(130.8456 -12.4634),181,0,174,7,,,"Northern Territory, Australia"
Queensland,Australia,27/06/2021,"-27,4698","153,0251",POINT(153.0251 -27.4698),1686,7,1628,51,,,"Queensland, Australia"
South Australia,Australia,27/06/2021,"-34,9285","138,6007",POINT(138.6007 -34.9285),794,4,781,9,,,"South Australia, Australia"
Tasmania,Australia,27/06/2021,"-42,8821","147,3272",POINT(147.3272 -42.8821),234,13,221,0,,,"Tasmania, Australia"
Victoria,Australia,27/06/2021,"-37,8136","144,9631",POINT(144.9631 -37.8136),20708,820,19846,42,,,"Victoria, Australia"
Western Australia,Australia,27/06/2021,"-31,9505","115,8605",POINT(115.8605 -31.9505),1023,9,1010,4,,,"Western Australia, Australia"
,Austria,27/06/2021,"47,5162","14,5501",POINT(14.5501 47.5162),650261,10700,637424,2137,,,Austria
,Azerbaijan,27/06/2021,"40,1431","47,5769",POINT(47.5769 40.1431),335836,4968,330084,784,,,Azerbaijan
,Bahamas,27/06/2021,"25,025885","-78,035889",POINT(-78.035889 25.025885),12467,245,11434,788,,,Bahamas
,Bahrain,27/06/2021,"26,0275","50,55",POINT(50.55 26.0275),265247,1345,259787,4115,,,Bahrain
,Bangladesh,27/06/2021,"23,685","90,3563",POINT(90.3563 23.685),888406,14172,804103,70131,,,Bangladesh
,Barbados,27/06/2021,"13,1939","-59,5432",POINT(-59.5432 13.1939),4075,47,3998,30,,,Barbados
,Belarus,27/06/2021,"53,7098","27,9534",POINT(27.9534 53.7098),415339,3113,408307,3919,,,Belarus
Antwerp,Belgium,27/06/2021,"51,2195","4,4024",POINT(4.4024 51.2195),140949,0,0,140949,,,"Antwerp, Belgium"
Brussels,Belgium,27/06/2021,"50,8503","4,3517",POINT(4.3517 50.8503),133184,0,0,133184,,,"Brussels, Belgium"
East Flanders,Belgium,27/06/2021,"51,0362","3,7373",POINT(3.7373 51.0362),123874,0,0,123874,,,"East Flanders, Belgium"
Flemish Brabant,Belgium,27/06/2021,"50,9167","4,5833",POINT(4.5833 50.9167),82353,0,0,82353,,,"Flemish Brabant, Belgium"
Hainaut,Belgium,27/06/2021,"50,5257","4,0621",POINT(4.0621 50.5257),159320,0,0,159320,,,"Hainaut, Belgium"
Liege,Belgium,27/06/2021,"50,4496","5,8492",POINT(5.8492 50.4496),130951,0,0,130951,,,"Liege, Belgium"
Limburg,Belgium,27/06/2021,"50,9739","5,342",POINT(5.342 50.9739),60992,0,0,60992,,,"Limburg, Belgium"
Luxembourg,Belgium,27/06/2021,"50,0547","5,4677",POINT(5.4677 50.0547),31199,0,0,31199,,,"Luxembourg, Belgium"
Namur,Belgium,27/06/2021,"50,331","4,8221",POINT(4.8221 50.331),59739,0,0,59739,,,"Namur, Belgium"
Unknown,Belgium,27/06/2021,,,,20906,25160,0,-4254,,,"Unknown, Belgium"
Walloon Brabant,Belgium,27/06/2021,"50,4","4,35",POINT(4.35 50.4),41565,0,0,41565,,,"Walloon Brabant, Belgium"
