province_state,country_region,date,latitude,longitude,location_geom,confirmed,deaths,recovered,active,fips,admin2,combined_key
West Flanders,Belgium,27/06/2021,"51,0536","3,1458",POINT(3.1458 51.0536),97444,0,0,97444,,,"West Flanders, Belgium"
,Belize,27/06/2021,"17,1899","-88,4976",POINT(-88.4976 17.1899),13137,329,12612,196,,,Belize
,Benin,27/06/2021,"9,3077","2,3158",POINT(2.3158 9.3077),8170,104,8000,66,,,Benin
,Bhutan,27/06/2021,"27,5142","90,4336",POINT(90.4336 27.5142),2052,1,1747,304,,,Bhutan
,Bolivia,27/06/2021,"-16,2902","-63,5887",POINT(-63.5887 -16.2902),433935,16581,354569,62785,,,Bolivia
,Bosnia and Herzegovina,27/06/2021,"43,9159","17,6791",POINT(17.6791 43.9159),204945,9655,181725,13565,,,Bosnia and Herzegovina
,Botswana,27/06/2021,"-22,3285","24,6849",POINT(24.6849 -22.3285),67492,1095,61341,5056,,,Botswana
Acre,Brazil,27/06/2021,"-9,0238","-70,812",POINT(-70.812 -9.0238),85463,1736,79431,4296,,,"Acre, Brazil"
Alagoas,Brazil,27/06/2021,"-9,5713","-36,782",POINT(-36.782 -9.5713),214509,5281,202571,6657,,,"Alagoas, Brazil"
Amapa,Brazil,27/06/2021,"0,902","-52,003",POINT(-52.003 0.902),116708,1824,94183,20701,,,"Amapa, Brazil"
Amazonas,Brazil,27/06/2021,"-3,4168","-65,8561",POINT(-65.8561 -3.4168),400781,13271,341700,45810,,,"Amazonas, Brazil"
Bahia,Brazil,27/06/2021,"-12,5797","-41,7007",POINT(-41.7007 -12.5797),1119127,23739,1075250,20138,,,"Bahia, Brazil"
Ceara,Brazil,27/06/2021,"-5,4984","-39,3206",POINT(-39.3206 -5.4984),880418,22442,617960,240016,,,"Ceara, Brazil"
Distrito Federal,Brazil,27/06/2021,"-15,7998","-47,8645",POINT(-47.8645 -15.7998),428352,9193,406811,12348,,,"Distrito Federal, Brazil"
Espirito Santo,Brazil,27/06/2021,"-19,1834","-40,3089",POINT(-40.3089 -19.1834),514907,11417,487628,15862,,,"Espirito Santo, Brazil"
Goias,Brazil,27/06/2021,"-15,827","-49,8362",POINT(-49.8362 -15.827),671057,18988,639805,12264,,,"Goias, Brazil"
Maranhao,Brazil,27/06/2021,"-4,9609","-45,2744",POINT(-45.2744 -4.9609),315104,8962,271202,34940,,,"Maranhao, Brazil"
Mato Grosso,Brazil,27/06/2021,"-12,6819","-56,9211",POINT(-56.9211 -12.6819),445653,11722,423781,10150,,,"Mato Grosso, Brazil"
Mato Grosso do Sul,Brazil,27/06/2021,"-20,7722","-54,7852",POINT(-54.7852 -20.7722),333050,8089,307563,17398,,,"Mato Grosso do Sul, Brazil"
Minas Gerais,Brazil,27/06/2021,"-18,5122","-44,555",POINT(-44.555 -18.5122),1786654,45888,1652502,88264,,,"Minas Gerais, Brazil"
Para,Brazil,27/06/2021,"-1,9981","-54,9306",POINT(-54.9306 -1.9981),549528,15406,513108,21014,,,"Para, Brazil"
Paraiba,Brazil,27/06/2021,"-7,24","-36,782",POINT(-36.782 -7.24),391811,8538,249641,133632,,,"Paraiba, Brazil"
Parana,Brazil,27/06/2021,"-25,2521","-52,0215",POINT(-52.0215 -25.2521),1269017,30445,874746,363826,,,"Parana, Brazil"
Pernambuco,Brazil,27/06/2021,"-8,8137","-36,9541",POINT(-36.9541 -8.8137),546537,17551,454676,74310,,,"Pernambuco, Brazil"
Piaui,Brazil,27/06/2021,"-7,7183","-42,7289",POINT(-42.7289 -7.7183),294818,6531,283852,4435,,,"Piaui, Brazil"
Rio Grande do Norte,Brazil,27/06/2021,"-5,4026","-36,9541",POINT(-36.9541 -5.4026),336217,6722,150649,178846,,,"Rio Grande do Norte, Brazil"
Rio Grande do Sul,Brazil,27/06/2021,"-30,0346","-51,2177",POINT(-51.2177 -30.0346),1209799,31117,1153797,24885,,,"Rio Grande do Sul, Brazil"
Rio de Janeiro,Brazil,27/06/2021,"-22,9068","-43,1729",POINT(-43.1729 -22.9068),951360,55181,883613,12566,,,"Rio de Janeiro, Brazil"
Rondonia,Brazil,27/06/2021,"-11,5057","-63,5806",POINT(-63.5806 -11.5057),246818,6113,230656,10049,,,"Rondonia, Brazil"
Roraima,Brazil,27/06/2021,"-2,7376","-62,0751",POINT(-62.0751 -2.7376),111720,1731,102722,7267,,,"Roraima, Brazil"
Santa Catarina,Brazil,27/06/2021,"-27,2423","-50,2189",POINT(-50.2189 -27.2423),1046141,16706,1003492,25943,,,"Santa Catarina, Brazil"
Sao Paulo,Brazil,27/06/2021,"-23,5505","-46,6333",POINT(-46.6333 -23.5505),3696093,126050,3244856,325187,,,"Sao Paulo, Brazil"
Sergipe,Brazil,27/06/2021,"-10,5741","-37,3857",POINT(-37.3857 -10.5741),262447,5652,238862,17933,,,"Sergipe, Brazil"
Tocantins,Brazil,27/06/2021,"-10,1753","-48,2982",POINT(-48.2982 -10.1753),196509,3179,175769,17561,,,"Tocantins, Brazil"
,Brunei,27/06/2021,"4,5353","114,7277",POINT(114.7277 4.5353),259,3,245,11,,,Brunei
,Bulgaria,27/06/2021,"42,7339","25,4858",POINT(25.4858 42.7339),421531,18027,394125,9379,,,Bulgaria
,Burkina Faso,27/06/2021,"12,2383","-1,5616",POINT(-1.5616 12.2383),13478,168,13297,13,,,Burkina Faso
,Burma,27/06/2021,"21,9162","95,956",POINT(95.956 21.9162),153160,3297,135413,14450,,,Burma
,Burundi,27/06/2021,"-3,3731","29,9189",POINT(29.9189 -3.3731),5348,8,773,4567,,,Burundi
,Cabo Verde,27/06/2021,"16,5388","-23,0418",POINT(-23.0418 16.5388),32372,286,31416,670,,,Cabo Verde
,Cambodia,27/06/2021,"11,55","104,9167",POINT(104.9167 11.55),47649,540,42157,4952,,,Cambodia
,Cameroon,27/06/2021,"3,848","11,5021",POINT(11.5021 3.848),80487,1320,35261,43906,,,Cameroon
Alberta,Canada,27/06/2021,"53,9333","-116,5765",POINT(-116.5765 53.9333),231641,2293,227768,1580,,,"Alberta, Canada"
British Columbia,Canada,27/06/2021,"53,7267","-127,6476",POINT(-127.6476 53.7267),147418,1749,144554,1115,,,"British Columbia, Canada"
Diamond Princess,Canada,27/06/2021,,,,0,1,0,,,,"Diamond Princess, Canada"
Grand Princess,Canada,27/06/2021,,,,13,0,13,0,,,"Grand Princess, Canada"
Manitoba,Canada,27/06/2021,"53,7609","-98,8139",POINT(-98.8139 53.7609),55975,1139,53356,1480,,,"Manitoba, Canada"
New Brunswick,Canada,27/06/2021,"46,5653","-66,4619",POINT(-66.4619 46.5653),2325,45,2254,26,,,"New Brunswick, Canada"
Newfoundland and Labrador,Canada,27/06/2021,"53,1355","-57,6604",POINT(-57.6604 53.1355),1384,7,1366,11,,,"Newfoundland and Labrador, Canada"
Northwest Territories,Canada,27/06/2021,"64,8255","-124,8457",POINT(-124.8457 64.8255),128,0,128,0,,,"Northwest Territories,Canada"
Nova Scotia,Canada,27/06/2021,"44,682","-63,7443",POINT(-63.7443 44.682),5828,92,5678,58,,,"Nova Scotia, Canada"
Nunavut,Canada,27/06/2021,"70,2998","-83,1076",POINT(-83.1076 70.2998),657,4,653,0,,,"Nunavut, Canada"
Ontario,Canada,27/06/2021,"51,2538","-85,3232",POINT(-85.3232 51.2538),551595,9085,539504,3006,,,"Ontario, Canada"
Prince Edward Island,Canada,27/06/2021,"46,5107","-63,4168",POINT(-63.4168 46.5107),206,0,206,0,,,"Prince Edward Island, Canada"
Quebec,Canada,27/06/2021,"52,9399","-73,5491",POINT(-73.5491 52.9399),374406,11202,362130,1074,,,"Quebec, Canada"
Repatriated Travellers,Canada,27/06/2021,,,,13,0,13,0,,,"Repatriated Travellers, Canada"
Saskatchewan,Canada,27/06/2021,"52,9399","-106,4509",POINT(-106.4509 52.9399),48754,566,47639,549,,,"Saskatchewan, Canada"
Yukon,Canada,27/06/2021,"64,2823",-135,POINT(-135 64.2823),264,4,152,108,,,"Yukon, Canada"
,Central African Republic,27/06/2021,"6,6111","20,9394",POINT(20.9394 6.6111),7139,98,6859,182,,,Central African Republic
,Chad,27/06/2021,"15,4542","18,7322",POINT(18.7322 15.4542),4951,174,4769,8,,,Chad
Antofagasta,Chile,27/06/2021,"-23,6509","-70,3975",POINT(-70.3975 -23.6509),57119,1114,55153,852,,,"Antofagasta, Chile"
Araucania,Chile,27/06/2021,"-38,9489","-72,3311",POINT(-72.3311 -38.9489),91974,1209,88877,1888,,,"Araucania, Chile"
Arica y Parinacota,Chile,27/06/2021,"-18,594","-69,4785",POINT(-69.4785 -18.594),24915,475,23844,596,,,"Arica y Parinacota, Chile"
Atacama,Chile,27/06/2021,"-27,5661","-70,0503",POINT(-70.0503 -27.5661),24391,276,23400,715,,,"Atacama, Chile"
Aysen,Chile,27/06/2021,"-45,9864","-73,7669",POINT(-73.7669 -45.9864),7595,60,7245,290,,,"Aysen, Chile"
Biobio,Chile,27/06/2021,"-37,4464","-72,1416",POINT(-72.1416 -37.4464),142456,2299,137719,2438,,,"Biobio, Chile"
Coquimbo,Chile,27/06/2021,"-29,959","-71,3389",POINT(-71.3389 -29.959),44556,809,42446,1301,,,"Coquimbo, Chile"
Los Lagos,Chile,27/06/2021,"-41,9198","-72,1416",POINT(-72.1416 -41.9198),84115,1186,81708,1221,,,"Los Lagos, Chile"
Los Rios,Chile,27/06/2021,"-40,231","-72,3311",POINT(-72.3311 -40.231),44861,531,43027,1303,,,"Los Rios, Chile"
Magallanes,Chile,27/06/2021,"-52,368","-70,9863",POINT(-70.9863 -52.368),28811,447,28200,164,,,"Magallanes, Chile"
Maule,Chile,27/06/2021,"-35,5183","-71,6885",POINT(-71.6885 -35.5183),95093,1511,91461,2121,,,"Maule, Chile"
Metropolitana,Chile,27/06/2021,"-33,4376","-70,6505",POINT(-70.6505 -33.4376),649857,16856,620921,12080,,,"Metropolitana, Chile"
Nuble,Chile,27/06/2021,"-36,7226","-71,7622",POINT(-71.7622 -36.7226),33798,563,32606,629,,,"Nuble, Chile"
OHiggins,Chile,27/06/2021,"-34,5755","-71,0022",POINT(-71.0022 -34.5755),65063,1322,62439,1302,,,"OHiggins, Chile"
Tarapaca,Chile,27/06/2021,"-19,9232","-69,5132",POINT(-69.5132 -19.9232),38840,726,37681,433,,,"Tarapaca, Chile"
Unknown,Chile,27/06/2021,,,,52,0,52,0,,,"Unknown, Chile"
Valparaiso,Chile,27/06/2021,"-33,0472","-71,6127",POINT(-71.6127 -33.0472),113607,2914,107631,3062,,,"Valparaiso, Chile"
Anhui,China,27/06/2021,"31,8257","117,2264",POINT(117.2264 31.8257),1004,6,998,0,,,"Anhui, China"
Beijing,China,27/06/2021,"40,1824","116,4142",POINT(116.4142 40.1824),1079,9,1054,16,,,"Beijing, China"
Chongqing,China,27/06/2021,"30,0572","107,874",POINT(107.874 30.0572),598,6,591,1,,,"Chongqing, China"
Fujian,China,27/06/2021,"26,0789","117,9874",POINT(117.9874 26.0789),672,1,620,51,,,"Fujian, China"
Gansu,China,27/06/2021,"35,7518","104,2861",POINT(104.2861 35.7518),195,2,192,1,,,"Gansu, China"
Guangdong,China,27/06/2021,"23,3417","113,4244",POINT(113.4244 23.3417),2733,8,2558,167,,,"Guangdong, China"
Guangxi,China,27/06/2021,"23,8298","108,7881",POINT(108.7881 23.8298),275,2,273,0,,,"Guangxi, China"
Guizhou,China,27/06/2021,"26,8154","106,8748",POINT(106.8748 26.8154),147,2,145,0,,,"Guizhou, China"
Hainan,China,27/06/2021,"19,1959","109,7453",POINT(109.7453 19.1959),188,6,181,1,,,"Hainan, China"
Hebei,China,27/06/2021,"37,8957","114,9042",POINT(114.9042 37.8957),1317,7,1310,0,,,"Hebei, China"
Heilongjiang,China,27/06/2021,"47,862","127,7615",POINT(127.7615 47.862),1612,13,1599,0,,,"Heilongjiang, China"
Henan,China,27/06/2021,"33,882","113,614",POINT(113.614 33.882),1317,22,1291,4,,,"Henan, China"
Hong Kong,China,27/06/2021,"22,3","114,2",POINT(114.2 22.3),11917,210,11625,82,,,"Hong Kong, China"
Hubei,China,27/06/2021,"30,9756","112,2707",POINT(112.2707 30.9756),68160,4512,63647,1,,,"Hubei, China"
Hunan,China,27/06/2021,"27,6104","111,7088",POINT(111.7088 27.6104),1056,4,1047,5,,,"Hunan, China"
Inner Mongolia,China,27/06/2021,"44,0935","113,9448",POINT(113.9448 44.0935),394,1,390,3,,,"Inner Mongolia, China"
Jiangsu,China,27/06/2021,"32,9711","119,455",POINT(119.455 32.9711),742,0,729,13,,,"Jiangsu, China"
Jiangxi,China,27/06/2021,"27,614","115,7221",POINT(115.7221 27.614),937,1,936,0,,,"Jiangxi, China"
Jilin,China,27/06/2021,"43,6661","126,1923",POINT(126.1923 43.6661),573,3,570,0,,,"Jilin, China"
Liaoning,China,27/06/2021,"41,2956","122,6085",POINT(122.6085 41.2956),427,2,424,1,,,"Liaoning, China"
Macau,China,27/06/2021,"22,1667","113,55",POINT(113.55 22.1667),53,0,51,2,,,"Macau, China"
Ningxia,China,27/06/2021,"37,2692","106,1655",POINT(106.1655 37.2692),76,0,75,1,,,"Ningxia, China"
Qinghai,China,27/06/2021,"35,7452","95,9956",POINT(95.9956 35.7452),18,0,18,0,,,"Qinghai, China"
Shaanxi,China,27/06/2021,"35,1917","108,8701",POINT(108.8701 35.1917),624,3,617,4,,,"Shaanxi, China"
Shandong,China,27/06/2021,"36,3427","118,1498",POINT(118.1498 36.3427),883,7,875,1,,,"Shandong, China"
Shanghai,China,27/06/2021,"31,202","121,4491",POINT(121.4491 31.202),2201,7,2140,54,,,"Shanghai, China"
Shanxi,China,27/06/2021,"37,5777","112,2922",POINT(112.2922 37.5777),253,0,252,1,,,"Shanxi, China"
Sichuan,China,27/06/2021,"30,6171","102,7103",POINT(102.7103 30.6171),1095,3,1048,44,,,"Sichuan, China"
Tianjin,China,27/06/2021,"39,3054","117,323",POINT(117.323 39.3054),401,3,388,10,,,"Tianjin, China"
Tibet,China,27/06/2021,"31,6927","88,0924",POINT(88.0924 31.6927),1,0,1,0,,,"Tibet, China"
Unknown,China,27/06/2021,,,,0,0,17,-17,,,"Unknown, China"
Xinjiang,China,27/06/2021,"41,1129","85,2401",POINT(85.2401 41.1129),980,3,977,0,,,"Xinjiang, China"
Yunnan,China,27/06/2021,"24,974","101,487",POINT(101.487 24.974),411,2,355,54,,,"Yunnan, China"
Zhejiang,China,27/06/2021,"29,1832","120,0934",POINT(120.0934 29.1832),1385,1,1337,47,,,"Zhejiang, China"
Amazonas,Colombia,27/06/2021,"-1,4429","-71,5724",POINT(-71.5724 -1.4429),6389,244,6104,41,,,"Amazonas, Colombia"
Antioquia,Colombia,27/06/2021,"7,1986","-75,3412",POINT(-75.3412 7.1986),633973,13660,588368,31945,,,"Antioquia, Colombia"
Arauca,Colombia,27/06/2021,"7,0762","-70,7105",POINT(-70.7105 7.0762),10431,301,9436,694,,,"Arauca, Colombia"
Atlantico,Colombia,27/06/2021,"10,6966","-74,8741",POINT(-74.8741 10.6966),289464,8930,275990,4544,,,"Atlantico, Colombia"
Bolivar,Colombia,27/06/2021,"8,6704","-74,03",POINT(-74.03 8.6704),130227,2455,123867,3905,,,"Bolivar, Colombia"
Boyaca,Colombia,27/06/2021,"5,4545","-73,362",POINT(-73.362 5.4545),87269,2008,80755,4506,,,"Boyaca, Colombia"
Caldas,Colombia,27/06/2021,"5,2983","-75,2479",POINT(-75.2479 5.2983),87923,1793,82525,3605,,,"Caldas, Colombia"
Capital District,Colombia,27/06/2021,"4,711","-74,0721",POINT(-74.0721 4.711),1225804,23218,1119486,83100,,,"Capital District, Colombia"
Caqueta,Colombia,27/06/2021,"0,8699","-73,8419",POINT(-73.8419 0.8699),20089,770,18799,520,,,"Caqueta, Colombia"
Casanare,Colombia,27/06/2021,"5,7589","-71,5724",POINT(-71.5724 5.7589),28820,695,26367,1758,,,"Casanare, Colombia"
Cauca,Colombia,27/06/2021,"2,705","-76,826",POINT(-76.826 2.705),41091,1101,37837,2153,,,"Cauca, Colombia"
Cesar,Colombia,27/06/2021,"9,3373","-73,6536",POINT(-73.6536 9.3373),79400,2150,74739,2511,,,"Cesar, Colombia"
Choco,Colombia,27/06/2021,"5,2528","-76,826",POINT(-76.826 5.2528),14135,340,13432,363,,,"Choco, Colombia"
Cordoba,Colombia,27/06/2021,"8,0493","-75,574",POINT(-75.574 8.0493),79922,2968,72169,4785,,,"Cordoba, Colombia"
Cundinamarca,Colombia,27/06/2021,"5,026","-74,03",POINT(-74.03 5.026),218026,5662,203157,9207,,,"Cundinamarca, Colombia"
Guainia,Colombia,27/06/2021,"2,5854","-68,5247",POINT(-68.5247 2.5854),2039,23,1992,24,,,"Guainia, Colombia"
Guaviare,Colombia,27/06/2021,"1,0654","-73,2603",POINT(-73.2603 1.0654),4262,75,4070,117,,,"Guaviare, Colombia"
Huila,Colombia,27/06/2021,"2,5359","-75,5277",POINT(-75.5277 2.5359),69820,2352,65087,2381,,,"Huila, Colombia"
La Guajira,Colombia,27/06/2021,"11,3548","-72,5205",POINT(-72.5205 11.3548),39240,1239,37416,585,,,"La Guajira, Colombia"
Magdalena,Colombia,27/06/2021,"10,4113","-74,4057",POINT(-74.4057 10.4113),79750,2941,74276,2533,,,"Magdalena, Colombia"
Meta,Colombia,27/06/2021,"3,272","-73,0877",POINT(-73.0877 3.272),69295,1649,65091,2555,,,"Meta, Colombia"
Narino,Colombia,27/06/2021,"1,2892","-77,3579",POINT(-77.3579 1.2892),76274,2547,70022,3705,,,"Narino, Colombia"
Norte de Santander,Colombia,27/06/2021,"7,9463","-72,8988",POINT(-72.8988 7.9463),73720,3451,66795,3474,,,"Norte de Santander, Colombia"
Putumayo,Colombia,27/06/2021,"0,436","-75,5277",POINT(-75.5277 0.436),13469,561,12461,447,,,"Putumayo, Colombia"
Quindio,Colombia,27/06/2021,"4,461","-75,6674",POINT(-75.6674 4.461),48733,1447,46117,1169,,,"Quindio, Colombia"
Risaralda,Colombia,27/06/2021,"5,3158","-75,9928",POINT(-75.9928 5.3158),74270,1809,69465,2996,,,"Risaralda, Colombia"
San Andres y Providencia,Colombia,27/06/2021,"12,5567","-81,7185",POINT(-81.7185 12.5567),6256,123,6044,89,,,"San Andres y Providencia, Colombia"
Santander,Colombia,27/06/2021,"6,6437","-73,6536",POINT(-73.6536 6.6437),186345,5847,171234,9264,,,"Santander, Colombia"
Sucre,Colombia,27/06/2021,"8,814","-74,7233",POINT(-74.7233 8.814),47873,1338,43596,2939,,,"Sucre, Colombia"
Tolima,Colombia,27/06/2021,"4,0925","-75,1545",POINT(-75.1545 4.0925),88653,2847,83097,2709,,,"Tolima, Colombia"
Unknown,Colombia,27/06/2021,,,,0,0,1,,,,"Unknown, Colombia"
Valle del Cauca,Colombia,27/06/2021,"3,8009","-76,6413",POINT(-76.6413 3.8009),321651,10082,300673,10896,,,"Valle del Cauca, Colombia"
Vaupes,Colombia,27/06/2021,"0,8554","-70,812",POINT(-70.812 0.8554),1669,15,1644,10,,,"Vaupes, Colombia"
Vichada,Colombia,27/06/2021,"4,4234","-69,2878",POINT(-69.2878 4.4234),2434,37,2345,52,,,"Vichada, Colombia"
,Comoros,27/06/2021,"-11,6455","43,3333",POINT(43.3333 -11.6455),3912,146,3745,21,,,Comoros
,Congo (Brazzaville),27/06/2021,"-0,228","15,8277",POINT(15.8277 -0.228),12485,165,11211,1109,,,Congo (Brazzaville)
,Congo (Kinshasa),27/06/2021,"-4,0383","21,7587",POINT(21.7587 -4.0383),40254,916,28219,11119,,,Congo (Kinshasa)
,Costa Rica,27/06/2021,"9,7489","-83,7534",POINT(-83.7534 9.7489),361005,4602,287248,69155,,,Costa Rica
,Cote d'Ivoire,27/06/2021,"7,54","-5,5471",POINT(-5.5471 7.54),48192,312,47773,107,,,Cote d'Ivoire
,Croatia,27/06/2021,"45,1","15,2",POINT(15.2 45.1),359652,8200,350938,514,,,Croatia
,Cuba,27/06/2021,"21,521757","-77,781167",POINT(-77.781167 21.521757),182354,1241,168872,12241,,,Cuba
,Cyprus,27/06/2021,"35,1264","33,4299",POINT(33.4299 35.1264),74785,374,39061,35350,,,Cyprus
,Czechia,27/06/2021,"49,8175","15,473",POINT(15.473 49.8175),1666890,30298,1634739,1853,,,Czechia
Faroe Islands,Denmark,27/06/2021,"61,8926","-6,9118",POINT(-6.9118 61.8926),772,1,757,14,,,"Faroe Islands, Denmark"
Greenland,Denmark,27/06/2021,"71,7069","-42,6043",POINT(-42.6043 71.7069),50,0,41,9,,,"Greenland, Denmark"
,Denmark,27/06/2021,"56,2639","9,5018",POINT(9.5018 56.2639),292943,2532,287344,3067,,,Denmark
,Diamond Princess,27/06/2021,,,,712,13,699,0,,,Diamond Princess
,Djibouti,27/06/2021,"11,8251","42,5903",POINT(42.5903 11.8251),11601,155,11438,8,,,Djibouti
,Dominica,27/06/2021,"15,415","-61,371",POINT(-61.371 15.415),193,0,191,2,,,Dominica
,Dominican Republic,27/06/2021,"18,7357","-70,1627",POINT(-70.1627 18.7357),322778,3797,263958,55023,,,Dominican Republic
,Ecuador,27/06/2021,"-1,8312","-78,1834",POINT(-78.1834 -1.8312),454336,21523,423688,9125,,,Ecuador
,Egypt,27/06/2021,"26,820553","30,802498",POINT(30.802498 26.820553),280394,16092,210052,54250,,,Egypt
