province_state,country_region,date,latitude,longitude,location_geom,confirmed,deaths,recovered,active,fips,admin2,combined_key
,El Salvador,27/06/2021,"13,7942","-88,8965",POINT(-88.8965 13.7942),78572,2367,72438,3767,,,El Salvador
,Equatorial Guinea,27/06/2021,"1,6508","10,2679",POINT(10.2679 1.6508),8723,121,8510,92,,,Equatorial Guinea
,Eritrea,27/06/2021,"15,1794","39,7823",POINT(39.7823 15.1794),5780,21,5261,498,,,Eritrea
,Estonia,27/06/2021,"58,5953","25,0136",POINT(25.0136 58.5953),130968,1269,127149,2550,,,Estonia
,Eswatini,27/06/2021,"-26,5225","31,4659",POINT(31.4659 -26.5225),19035,678,18095,262,,,Eswatini
,Ethiopia,27/06/2021,"9,145","40,4897",POINT(40.4897 9.145),275935,4314,259044,12577,,,Ethiopia
,Fiji,27/06/2021,"-17,7134","178,065",POINT(178.065 -17.7134),3591,15,753,2823,,,Fiji
,Finland,27/06/2021,"61,92411","25,748151",POINT(25.748151 61.92411),95084,969,46000,48115,,,Finland
French Guiana,France,27/06/2021,4,-53,POINT(-53 4),27040,142,9995,16903,,,"French Guiana, France"
French Polynesia,France,27/06/2021,"-17,6797","-149,4068",POINT(-149.4068 -17.6797),18994,142,18828,24,,,"French Polynesia, France"
Guadeloupe,France,27/06/2021,"16,265","-61,551",POINT(-61.551 16.265),17427,266,2250,14911,,,"Guadeloupe, France"
Martinique,France,27/06/2021,"14,6415","-61,0242",POINT(-61.0242 14.6415),12199,99,98,12002,,,"Martinique, France"
Mayotte,France,27/06/2021,"-12,8275","45,166244",POINT(45.166244 -12.8275),19405,174,2964,16267,,,"Mayotte, France"
New Caledonia,France,27/06/2021,"-20,904305","165,618042",POINT(165.618042 -20.904305),129,0,58,71,,,"New Caledonia, France"
Reunion,France,27/06/2021,"-21,1151","55,5364",POINT(55.5364 -21.1151),29502,226,27585,1691,,,"Reunion, France"
Saint Barthelemy,France,27/06/2021,"17,9","-62,8333",POINT(-62.8333 17.9),1005,1,462,542,,,"Saint Barthelemy, France"
Saint Pierre and Miquelon,France,27/06/2021,"46,8852","-56,3159",POINT(-56.3159 46.8852),26,0,25,1,,,"Saint Pierre and Miquelon, France"
St Martin,France,27/06/2021,"18,0708","-63,0501",POINT(-63.0501 18.0708),2276,12,1399,865,,,"St Martin, France"
Wallis and Futuna,France,27/06/2021,"-14,2938","-178,1165",POINT(-178.1165 -14.2938),445,7,438,0,,,"Wallis and Futuna, France"
,France,27/06/2021,"46,2276","2,2137",POINT(2.2137 46.2276),5703524,110061,340293,5253170,,,France
,Gabon,27/06/2021,"-0,8037","11,6094",POINT(11.6094 -0.8037),24984,159,24598,227,,,Gabon
,Gambia,27/06/2021,"13,4432","-15,3101",POINT(-15.3101 13.4432),6069,181,5855,33,,,Gambia
,Georgia,27/06/2021,"42,3154","43,3569",POINT(43.3569 42.3154),363522,5266,349658,8598,,,Georgia
Baden-Wurttemberg,Germany,27/06/2021,"48,6616","9,3501",POINT(9.3501 48.6616),500625,10226,487500,2899,,,"Baden-Wurttemberg, Germany"
Bayern,Germany,27/06/2021,"48,7904","11,4979",POINT(11.4979 48.7904),647295,15244,629200,2851,,,"Bayern, Germany"
Berlin,Germany,27/06/2021,"52,52","13,405",POINT(13.405 52.52),180121,3556,175900,665,,,"Berlin, Germany"
Brandenburg,Germany,27/06/2021,"52,4125","12,5316",POINT(12.5316 52.4125),108675,3794,104600,281,,,"Brandenburg, Germany"
Bremen,Germany,27/06/2021,"53,0793","8,8017",POINT(8.8017 53.0793),27426,484,26850,92,,,"Bremen, Germany"
Hamburg,Germany,27/06/2021,"53,5511","9,9937",POINT(9.9937 53.5511),77300,1590,75100,610,,,"Hamburg, Germany"
Hessen,Germany,27/06/2021,"50,6521","9,1624",POINT(9.1624 50.6521),290712,7505,281200,2007,,,"Hessen, Germany"
Mecklenburg-Vorpommern,Germany,27/06/2021,"53,6127","12,4296",POINT(12.4296 53.6127),44138,1152,42910,76,,,"Mecklenburg-Vorpommern, Germany"
Niedersachsen,Germany,27/06/2021,"52,6367","9,8451",POINT(9.8451 52.6367),260916,5757,254300,859,,,"Niedersachsen, Germany"
Nordrhein-Westfalen,Germany,27/06/2021,"51,4332","7,6616",POINT(7.6616 51.4332),815824,17113,794900,3811,,,"Nordrhein-Westfalen, Germany"
Rheinland-Pfalz,Germany,27/06/2021,"50,1183","7,309",POINT(7.309 50.1183),155119,3882,150400,837,,,"Rheinland-Pfalz, Germany"
Saarland,Germany,27/06/2021,"49,3964","7,023",POINT(7.023 49.3964),41453,1019,40270,164,,,"Saarland, Germany"
Sachsen,Germany,27/06/2021,"51,1045","13,2017",POINT(13.2017 51.1045),285802,10068,274600,1134,,,"Sachsen, Germany"
Sachsen-Anhalt,Germany,27/06/2021,"51,9503","11,6923",POINT(11.6923 51.9503),99267,3430,95450,387,,,"Sachsen-Anhalt, Germany"
Schleswig-Holstein,Germany,27/06/2021,"54,2194","9,6961",POINT(9.6961 54.2194),63858,1620,61930,308,,,"Schleswig-Holstein, Germany"
Thuringen,Germany,27/06/2021,"51,011","10,8453",POINT(10.8453 51.011),128742,4328,123900,514,,,"Thuringen, Germany"
Unknown,Germany,27/06/2021,,,,7216,0,0,7216,,,"Unknown, Germany"
,Ghana,27/06/2021,"7,9465","-1,0232",POINT(-1.0232 7.9465),95369,795,93212,1362,,,Ghana
,Greece,27/06/2021,"39,0742","21,8243",POINT(21.8243 39.0742),420905,12655,93764,314486,,,Greece
,Grenada,27/06/2021,"12,1165","-61,679",POINT(-61.679 12.1165),161,1,160,0,,,Grenada
,Guatemala,27/06/2021,"15,7835","-90,2308",POINT(-90.2308 15.7835),291595,9050,262171,20374,,,Guatemala
,Guinea,27/06/2021,"9,9456","-9,6966",POINT(-9.6966 9.9456),23692,168,22392,1132,,,Guinea
,Guinea-Bissau,27/06/2021,"11,8037","-15,1804",POINT(-15.1804 11.8037),3846,69,3574,203,,,Guinea-Bissau
,Guyana,27/06/2021,"4,860416","-58,93018",POINT(-58.93018 4.860416),19877,462,17681,1734,,,Guyana
,Haiti,27/06/2021,"18,9712","-72,2852",POINT(-72.2852 18.9712),17963,400,12802,4761,,,Haiti
,Holy See,27/06/2021,"41,9029","12,4534",POINT(12.4534 41.9029),27,0,27,0,,,Holy See
,Honduras,27/06/2021,"15,2","-86,2419",POINT(-86.2419 15.2),259628,6916,92309,160403,,,Honduras
,Hungary,27/06/2021,"47,1625","19,5033",POINT(19.5033 47.1625),807910,29980,737233,40697,,,Hungary
,Iceland,27/06/2021,"64,9631","-19,0208",POINT(-19.0208 64.9631),6555,29,6476,50,,,Iceland
Andaman and Nicobar Islands,India,27/06/2021,"11,225999","92,968178",POINT(92.968178 11.225999),7455,127,7266,62,,,"Andaman and Nicobar Islands, India"
Andhra Pradesh,India,27/06/2021,"15,9129","79,74",POINT(79.74 15.9129),1879872,12599,1822500,44773,,,"Andhra Pradesh, India"
Arunachal Pradesh,India,27/06/2021,"27,768456","96,384277",POINT(96.384277 27.768456),34932,167,32270,2495,,,"Arunachal Pradesh, India"
Assam,India,27/06/2021,"26,357149","92,830441",POINT(92.830441 26.357149),500644,4440,469067,27137,,,"Assam, India"
Bihar,India,27/06/2021,"25,679658","85,60484",POINT(85.60484 25.679658),721299,9579,709578,2142,,,"Bihar, India"
Chandigarh,India,27/06/2021,"30,733839","76,768278",POINT(76.768278 30.733839),61624,807,60614,203,,,"Chandigarh, India"
Chhattisgarh,India,27/06/2021,"21,264705","82,035366",POINT(82.035366 21.264705),993289,13431,973262,6596,,,"Chhattisgarh, India"
Dadra and Nagar Haveli and Daman and Diu,India,27/06/2021,"20,194742","73,080901",POINT(73.080901 20.194742),10539,4,10490,45,,,"Dadra and Nagar Haveli and Daman and Diu, India"
Delhi,India,27/06/2021,"28,646519","77,10898",POINT(77.10898 28.646519),1433934,24965,1407401,1568,,,"Delhi, India"
Goa,India,27/06/2021,"15,359682","74,057396",POINT(74.057396 15.359682),166098,3039,160548,2511,,,"Goa, India"
Gujarat,India,27/06/2021,"22,694884","71,590923",POINT(71.590923 22.694884),823244,10051,809506,3687,,,"Gujarat, India"
Haryana,India,27/06/2021,"29,20004","76,332824",POINT(76.332824 29.20004),768378,9385,757308,1685,,,"Haryana, India"
Himachal Pradesh,India,27/06/2021,"31,927213","77,233081",POINT(77.233081 31.927213),201665,3473,196438,1754,,,"Himachal Pradesh, India"
Jammu and Kashmir,India,27/06/2021,"33,75943","76,612638",POINT(76.612638 33.75943),314731,4304,305135,5292,,,"Jammu and Kashmir, India"
Jharkhand,India,27/06/2021,"23,654536","85,557631",POINT(85.557631 23.654536),345340,5111,339199,1030,,,"Jharkhand, India"
Karnataka,India,27/06/2021,"14,70518","76,166436",POINT(76.166436 14.70518),2834630,34743,2698822,101065,,,"Karnataka, India"
Kerala,India,27/06/2021,"10,450898","76,405749",POINT(76.405749 10.450898),2888894,12879,2775967,100048,,,"Kerala, India"
Ladakh,India,27/06/2021,"34,1526","77,5771",POINT(77.5771 34.1526),19964,202,19481,281,,,"Ladakh, India"
Lakshadweep,India,27/06/2021,"13,6999972","72,1833326",POINT(72.1833326 13.6999972),9681,48,9337,296,,,"Lakshadweep, India"
Madhya Pradesh,India,27/06/2021,"23,541513","78,289633",POINT(78.289633 23.541513),789696,8917,779963,816,,,"Madhya Pradesh, India"
Maharashtra,India,27/06/2021,"19,449759","76,108221",POINT(76.108221 19.449759),6036821,121286,5790113,125422,,,"Maharashtra, India"
Manipur,India,27/06/2021,"24,738975","93,882541",POINT(93.882541 24.738975),67986,1124,61038,5824,,,"Manipur, India"
Meghalaya,India,27/06/2021,"25,536934","91,278882",POINT(91.278882 25.536934),48447,819,43070,4558,,,"Meghalaya, India"
Mizoram,India,27/06/2021,"23,309381","92,83822",POINT(92.83822 23.309381),19455,91,15040,4324,,,"Mizoram, India"
Nagaland,India,27/06/2021,"26,06702","94,470302",POINT(94.470302 26.06702),24961,487,22951,1523,,,"Nagaland, India"
Odisha,India,27/06/2021,"20,505428","84,418059",POINT(84.418059 20.505428),900470,3887,867402,29181,,,"Odisha, India"
Puducherry,India,27/06/2021,"11,882658","78,86498",POINT(78.86498 11.882658),116645,1744,112229,2672,,,"Puducherry, India"
Punjab,India,27/06/2021,"30,841465","75,40879",POINT(75.40879 30.841465),594883,15991,574872,4020,,,"Punjab, India"
Rajasthan,India,27/06/2021,"26,583423","73,847973",POINT(73.847973 26.583423),952129,8914,941482,1733,,,"Rajasthan, India"
Sikkim,India,27/06/2021,"27,571671","88,472712",POINT(88.472712 27.571671),20111,301,17673,2137,,,"Sikkim, India"
Tamil Nadu,India,27/06/2021,"11,006091","78,400624",POINT(78.400624 11.006091),2465874,32290,2390783,42801,,,"Tamil Nadu, India"
Telangana,India,27/06/2021,"18,1124","79,0193",POINT(79.0193 18.1124),620613,3635,602676,14302,,,"Telangana, India"
Tripura,India,27/06/2021,"23,746783","91,743565",POINT(91.743565 23.746783),64863,672,60694,3497,,,"Tripura, India"
Unknown,India,27/06/2021,,,,0,0,0,0,,,"Unknown, India"
Uttar Pradesh,India,27/06/2021,"26,925425","80,560982",POINT(80.560982 26.925425),1705596,22518,1679913,3165,,,"Uttar Pradesh, India"
Uttarakhand,India,27/06/2021,"30,156447","79,197608",POINT(79.197608 30.156447),339619,7088,330066,2465,,,"Uttarakhand, India"
West Bengal,India,27/06/2021,"23,814082","87,979803",POINT(87.979803 23.814082),1494949,17612,1455453,21884,,,"West Bengal, India"
,Indonesia,27/06/2021,"-0,7893","113,9213",POINT(113.9213 -0.7893),2115304,57138,1850481,207685,,,Indonesia
,Iran,27/06/2021,"32,427908","53,688046",POINT(53.688046 32.427908),3167741,83845,2835633,248263,,,Iran
,Iraq,27/06/2021,"33,223191","43,679291",POINT(43.679291 33.223191),1325700,17091,1231225,77384,,,Iraq
,Ireland,27/06/2021,"53,1424","-7,6921",POINT(-7.6921 53.1424),271260,4989,23364,242907,,,Ireland
,Israel,27/06/2021,"31,046051","34,851612",POINT(34.851612 31.046051),840888,6429,833169,1290,,,Israel
Abruzzo,Italy,27/06/2021,"42,35122196","13,39843823",POINT(13.39843823 42.35122196),74761,2512,71220,1029,,,"Abruzzo, Italy"
Basilicata,Italy,27/06/2021,"40,63947052","15,80514834",POINT(15.80514834 40.63947052),26933,590,25500,843,,,"Basilicata, Italy"
Calabria,Italy,27/06/2021,"38,90597598","16,59440194",POINT(16.59440194 38.90597598),68905,1224,62172,5509,,,"Calabria, Italy"
Campania,Italy,27/06/2021,"40,83956555","14,25084984",POINT(14.25084984 40.83956555),424027,7433,407593,9001,,,"Campania, Italy"
Emilia-Romagna,Italy,27/06/2021,"44,49436681","11,3417208",POINT(11.3417208 44.49436681),386695,13257,369715,3723,,,"Emilia-Romagna, Italy"
Friuli Venezia Giulia,Italy,27/06/2021,"45,6494354","13,76813649",POINT(13.76813649 45.6494354),106911,3787,102907,217,,,"Friuli Venezia Giulia, Italy"
Lazio,Italy,27/06/2021,"41,89277044","12,48366722",POINT(12.48366722 41.89277044),345816,8322,334023,3471,,,"Lazio, Italy"
Liguria,Italy,27/06/2021,"44,41149315","8,9326992",POINT(8.9326992 44.41149315),103406,4350,98882,174,,,"Liguria, Italy"
Lombardia,Italy,27/06/2021,"45,46679409","9,190347404",POINT(9.190347404 45.46679409),841552,33774,795931,11847,,,"Lombardia, Italy"
Marche,Italy,27/06/2021,"43,61675973","13,5188753",POINT(13.5188753 43.61675973),103614,3036,99163,1415,,,"Marche, Italy"
Molise,Italy,27/06/2021,"41,55774754","14,65916051",POINT(14.65916051 41.55774754),13717,491,13128,98,,,"Molise, Italy"
P.A. Bolzano,Italy,27/06/2021,"46,49933453","11,35662422",POINT(11.35662422 46.49933453),73288,1180,71932,176,,,"P.A. Bolzano, Italy"
P.A. Trento,Italy,27/06/2021,"46,06893511","11,12123097",POINT(11.12123097 46.06893511),45758,1362,44320,76,,,"P.A. Trento, Italy"
Piemonte,Italy,27/06/2021,"45,0732745","7,680687483",POINT(7.680687483 45.0732745),362849,11694,350094,1061,,,"Piemonte, Italy"
Puglia,Italy,27/06/2021,"41,12559576","16,86736689",POINT(16.86736689 41.12559576),253238,6640,242723,3875,,,"Puglia, Italy"
Sardegna,Italy,27/06/2021,"39,21531192","9,110616306",POINT(9.110616306 39.21531192),57207,1490,53362,2355,,,"Sardegna, Italy"
Sicilia,Italy,27/06/2021,"38,11569725","13,3623567",POINT(13.3623567 38.11569725),231371,5965,221038,4368,,,"Sicilia, Italy"
Toscana,Italy,27/06/2021,"43,76923077","11,25588885",POINT(11.25588885 43.76923077),244186,6861,234940,2385,,,"Toscana, Italy"
Umbria,Italy,27/06/2021,"43,10675841","12,38824698",POINT(12.38824698 43.10675841),56837,1419,54627,791,,,"Umbria, Italy"
Valle d'Aosta,Italy,27/06/2021,"45,73750286","7,320149366",POINT(7.320149366 45.73750286),11685,473,11176,36,,,"Valle d'Aosta, Italy"
Veneto,Italy,27/06/2021,"45,43490485","12,33845213",POINT(12.33845213 45.43490485),425313,11612,408989,4712,,,"Veneto, Italy"
,Jamaica,27/06/2021,"18,1096","-77,2975",POINT(-77.2975 18.1096),50005,1061,29830,19114,,,Jamaica
Aichi,Japan,27/06/2021,"35,035551","137,211621",POINT(137.211621 35.035551),51023,936,48659,1428,,,"Aichi, Japan"
Akita,Japan,27/06/2021,"39,748679","140,408228",POINT(140.408228 39.748679),835,20,743,72,,,"Akita, Japan"
Aomori,Japan,27/06/2021,"40,781541","140,828896",POINT(140.828896 40.781541),2477,30,2412,35,,,"Aomori, Japan"
Chiba,Japan,27/06/2021,"35,510141","140,198917",POINT(140.198917 35.510141),39893,703,38093,1097,,,"Chiba, Japan"
Ehime,Japan,27/06/2021,"33,624835","132,856842",POINT(132.856842 33.624835),2756,74,2664,18,,,"Ehime, Japan"
Fukui,Japan,27/06/2021,"35,846614","136,224654",POINT(136.224654 35.846614),1252,34,1041,177,,,"Fukui, Japan"
Fukuoka,Japan,27/06/2021,"33,526032","130,666949",POINT(130.666949 33.526032),35481,523,34344,614,,,"Fukuoka, Japan"
Fukushima,Japan,27/06/2021,"37,378867","140,223295",POINT(140.223295 37.378867),4851,158,4562,131,,,"Fukushima, Japan"
Gifu,Japan,27/06/2021,"35,778671","137,055925",POINT(137.055925 35.778671),9248,181,9087,-20,,,"Gifu, Japan"
Gunma,Japan,27/06/2021,"36,504479","138,985605",POINT(138.985605 36.504479),8032,153,7814,65,,,"Gunma, Japan"
Hiroshima,Japan,27/06/2021,"34,605309","132,788719",POINT(132.788719 34.605309),11476,172,11074,230,,,"Hiroshima, Japan"
Hokkaido,Japan,27/06/2021,"43,385711","142,552318",POINT(142.552318 43.385711),41238,1385,38516,1337,,,"Hokkaido, Japan"
Hyogo,Japan,27/06/2021,"35,039913","134,828057",POINT(134.828057 35.039913),41019,1281,39271,467,,,"Hyogo, Japan"
Ibaraki,Japan,27/06/2021,"36,303588","140,319591",POINT(140.319591 36.303588),10487,163,10027,297,,,"Ibaraki, Japan"
Ishikawa,Japan,27/06/2021,"36,769464","136,771027",POINT(136.771027 36.769464),3933,116,3764,53,,,"Ishikawa, Japan"
Iwate,Japan,27/06/2021,"39,593287","141,361777",POINT(141.361777 39.593287),1667,46,1563,58,,,"Iwate, Japan"
Kagawa,Japan,27/06/2021,"34,217292","133,969047",POINT(133.969047 34.217292),2093,29,2040,24,,,"Kagawa, Japan"
Kagoshima,Japan,27/06/2021,"31,009484","130,430665",POINT(130.430665 31.009484),3604,40,3600,-36,,,"Kagoshima, Japan"
Kanagawa,Japan,27/06/2021,"35,415312","139,338983",POINT(139.338983 35.415312),66876,943,64044,1889,,,"Kanagawa, Japan"
Kochi,Japan,27/06/2021,"33,422519","133,367307",POINT(133.367307 33.422519),1800,24,1671,105,,,"Kochi, Japan"
Kumamoto,Japan,27/06/2021,"32,608154","130,745231",POINT(130.745231 32.608154),6490,117,6266,107,,,"Kumamoto, Japan"
Kyoto,Japan,27/06/2021,"35,253815","135,443341",POINT(135.443341 35.253815),16560,238,16120,202,,,"Kyoto, Japan"
Mie,Japan,27/06/2021,"34,508018","136,376013",POINT(136.376013 34.508018),5245,111,5171,-37,,,"Mie, Japan"
Miyagi,Japan,27/06/2021,"38,446859","140,927086",POINT(140.927086 38.446859),9155,90,8949,116,,,"Miyagi, Japan"
Miyazaki,Japan,27/06/2021,"32,193204","131,299374",POINT(131.299374 32.193204),3073,26,3019,28,,,"Miyazaki, Japan"
Nagano,Japan,27/06/2021,"36,132134","138,045528",POINT(138.045528 36.132134),5026,90,4929,7,,,"Nagano, Japan"
Nagasaki,Japan,27/06/2021,"33,235712","129,608033",POINT(129.608033 33.235712),3164,69,3002,93,,,"Nagasaki, Japan"
Nara,Japan,27/06/2021,"34,317451","135,871644",POINT(135.871644 34.317451),8168,130,7964,74,,,"Nara, Japan"
Niigata,Japan,27/06/2021,"37,521819","138,918647",POINT(138.918647 37.521819),3402,46,3299,57,,,"Niigata, Japan"
Oita,Japan,27/06/2021,"33,200697","131,43324",POINT(131.43324 33.200697),3491,62,3393,36,,,"Oita, Japan"
Okayama,Japan,27/06/2021,"34,89246","133,826252",POINT(133.826252 34.89246),7588,126,7385,77,,,"Okayama, Japan"
Okinawa,Japan,27/06/2021,"25,768923","126,668016",POINT(126.668016 25.768923),20689,180,19111,1398,,,"Okinawa, Japan"
Osaka,Japan,27/06/2021,"34,620965","135,507481",POINT(135.507481 34.620965),103138,2643,98121,2374,,,"Osaka, Japan"
Port Quarantine,Japan,27/06/2021,,,,3110,4,3010,96,,,"Port Quarantine, Japan"
Saga,Japan,27/06/2021,"33,286977","130,115738",POINT(130.115738 33.286977),2569,25,2549,-5,,,"Saga, Japan"
Saitama,Japan,27/06/2021,"35,997101","139,347635",POINT(139.347635 35.997101),46236,831,44257,1148,,,"Saitama, Japan"
Shiga,Japan,27/06/2021,"35,215827","136,138064",POINT(136.138064 35.215827),5546,90,5334,122,,,"Shiga, Japan"
Shimane,Japan,27/06/2021,"35,07076","132,554064",POINT(132.554064 35.07076),564,1,549,14,,,"Shimane, Japan"
Shizuoka,Japan,27/06/2021,"34,916975","138,407784",POINT(138.407784 34.916975),9257,149,8741,367,,,"Shizuoka, Japan"
Tochigi,Japan,27/06/2021,"36,689912","139,819213",POINT(139.819213 36.689912),6971,81,6641,249,,,"Tochigi, Japan"